Hari_ke,Tanggal,Jumlah_Kasus_Kumulatif,Jumlah_Pasien_Sembuh,Jumlah_Pasien_Meninggal,Jumlah_Pasien_Dalam_Perawatan,Jumlah_Kasus_Baru_per_Hari,Jumlah_Kasus_Sembuh_per_Hari,Jumlah_Kasus_Meninggal_per_Hari,Jumlah_Kasus_Dirawat_per_Hari,Persentase_Pasien_Sembuh,Persentase_Pasien_Meninggal,Persentase_Pasien_dalam_Perawat,Jumlah_Spesimen_Diperiksa,Jumlah_Kasus_Diperiksa,Jumlah_Negatif,Spesimen_Diperiksa_Baru_Harian,Kasus_Diperiksa_Baru_Harian,PDP,ODP,Penambahan_Kasus_Terkonfirmasi_,Kasus_Sedang_Investigasi_Lapang,Jumlah_Spesimen_Diperiksa_Terki,Jumlah_Kasus_Diperiksa_Terkini,Spesimen_Diperiksa_Baru_Harian_,Jumlah_Kasus_Diperiksa_Harian_T,Hasil_Positif_Terkini,Hasil_Negatif_Terkini,PDP_Terkini,ODP_Terkini,Suspek_Terkini,Jumlah_Provinsi_Terdampak,Jumlah_KabKot_Terdampak,Pembaruan_Terakhir,FID
135,2020/07/14 00:00:00+00,78572,37636,3710,37226,1591,947,54,590,47.90001527,4.721783842,47.37820089,1097468,642164,563592,23001,12015,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,241
136,2020/07/15 00:00:00+00,80094,39050,3797,37247,1522,1414,87,21,48.75521263,4.740679701,46.50410767,1122339,657655,577561,24871,15491,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,242
137,2020/07/16 00:00:00+00,81668,40345,3873,37450,1574,1295,76,203,49.40123427,4.742371553,45.85639418,1146794,669811,588143,23947,12156,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,243
138,2020/07/17 00:00:00+00,83130,41834,3957,37339,1462,1489,84,-111,50.32358956,4.760014435,44.91639601,1175462,683805,600675,29176,13994,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,244
139,2020/07/18 00:00:00+00,84882,43268,4016,37598,1752,1434,59,259,50.97429373,4.731274004,44.29443227,1201014,697043,612161,25552,13238,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,245
140,2020/07/19 00:00:00+00,86521,45401,4143,36977,1639,2133,127,-621,52.47396586,4.788432866,42.73760128,1221518,707238,620717,20504,10195,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,246
141,2020/07/20 00:00:00+00,88214,46977,4239,36998,1693,1576,96,21,53.25345183,4.805359693,41.94118847,1235545,720497,632283,14027,13259,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,247
142,2020/07/21 00:00:00+00,89869,48466,4320,37083,1655,1489,81,85,53.92960865,4.806996851,41.2633945,1257807,737844,647975,22262,17347,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,248
143,2020/07/22 00:00:00+00,91751,50255,4459,37037,1882,1789,139,-46,54.77324498,4.859892535,40.36686249,1283109,749626,657875,25302,11782,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,249
144,2020/07/23 00:00:00+00,93657,52164,4576,36917,1906,1909,117,-120,55.69685128,4.885913493,39.41723523,1310924,762957,669300,27815,13331,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,250
145,2020/07/24 00:00:00+00,95418,53945,4665,36808,1761,1781,89,-109,56.53545453,4.889014651,38.57553082,1335889,777100,681682,24965,14143,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,251
146,2020/07/25 00:00:00+00,97286,55354,4714,37218,1868,1409,49,410,56.89821763,4.845507062,38.25627531,1361207,789258,691972,25318,12158,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,252
147,2020/07/26 00:00:00+00,98778,56655,4781,37342,1492,1301,67,124,57.35588896,4.840146591,37.80396445,1381699,796950,698172,20492,7692,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,253
148,2020/07/27 00:00:00+00,100303,58173,4838,37292,1525,1518,57,-50,57.99726828,4.823385143,37.17934658,1394759,807946,707643,13060,10996,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,254
149,2020/07/28 00:00:00+00,102051,60539,4901,36611,1748,2366,63,-681,59.32229963,4.80250071,35.87519966,1417322,823168,721117,22563,15222,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,255
150,2020/07/29 00:00:00+00,104432,62138,4975,37319,2381,1599,74,708,59.50091926,4.763865482,35.73521526,1447583,841027,736595,30261,17859,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,256
151,2020/07/30 00:00:00+00,106336,64292,5058,36986,1904,2154,83,-333,60.46117966,4.756620524,34.78219982,1477629,856003,749667,30046,14976,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,257
152,2020/07/31 00:00:00+00,108376,65907,5131,37338,2040,1615,73,352,60.81327969,4.73444305,34.45227726,1506191,866539,758163,28562,10536,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,258
153,2020/08/01 00:00:00+00,109936,67919,5193,36824,1560,2012,62,-514,61.78049047,4.723657401,33.49585213,1517381,875894,765958,11190,9355,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,259
154,2020/08/02 00:00:00+00,111455,68975,5236,37244,1519,1056,43,420,61.88596294,4.697860123,33.41617693,1537413,882352,770897,20032,6458,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,260
155,2020/08/03 00:00:00+00,113134,70237,5302,37595,1679,1262,66,351,62.0830166,4.686477982,33.23050542,1552141,894531,781395,14728,12179,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,261
156,2020/08/04 00:00:00+00,115056,72050,5388,37618,1922,1813,86,23,62.62167988,4.682937005,32.69538312,1575043,907987,793110,22902,13456,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,262
157,2020/08/05 00:00:00+00,116871,73889,5452,37530,1815,1839,64,-88,63.22269853,4.664972491,32.11232898,1603781,922709,806017,28738,14722,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,263
158,2020/08/06 00:00:00+00,118753,75645,5521,37587,1882,1756,69,57,63.69944338,4.649145706,31.65141091,1633156,936132,817558,29375,13423,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,264
159,2020/08/07 00:00:00+00,121226,77557,5593,38076,2473,1912,72,489,63.97719961,4.613696732,31.40910366,1663315,951910,830684,30159,15599,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,265
319,2021/01/14 00:00:00+00,869600,711205,25246,133149,11557,7741,295,3521,81.78530359,2.903173873,15.31152254,8133444,5426234,4556634,70376,46097,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,266
320,2021/01/15 00:00:00+00,882418,718696,25484,138238,12818,7491,238,5089,81.44620803,2.887973727,15.66581824,8206401,5475700,4593282,72957,49466,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,267
321,2021/01/16 00:00:00+00,896642,727358,25767,143517,14224,8662,283,5279,81.12022413,2.873722177,16.0060537,8269701,5521058,4624416,63300,45358,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,268
322,2021/01/17 00:00:00+00,907929,736460,25987,145482,11287,9102,220,1965,81.11427215,2.862228214,16.02349963,8315839,5555428,4647499,46138,34370,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,269
323,2021/01/18 00:00:00+00,917015,745935,26282,144798,9086,9475,295,-684,81.34381662,2.866038178,15.7901452,8363327,5587809,4670794,47488,32381,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,270
324,2021/01/19 00:00:00+00,927380,753948,26590,146842,10365,8013,308,2044,81.2987125,2.867217322,15.83407018,8433961,5631280,4703900,70634,43471,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,271
325,2021/01/20 00:00:00+00,939948,763703,26857,149388,12568,9755,267,2546,81.24949465,2.857285722,15.89321962,8492766,5675028,4735080,58805,43748,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,272
326,2021/01/21 00:00:00+00,951651,772790,27203,151658,11703,9087,346,2270,81.20518972,2.858505902,15.93630438,8560220,5718753,4767102,67454,43725,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,273
327,2021/01/22 00:00:00+00,965283,781147,27453,156683,13632,8357,250,5025,80.92414349,2.844036412,16.2318201,8638162,5770517,4805234,77942,51764,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,274
328,2021/01/23 00:00:00+00,977474,791059,27664,158751,12191,9912,211,2068,80.9289045,2.830152004,16.24094349,8706505,5813504,4836030,68343,42987,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,275
329,2021/01/24 00:00:00+00,989262,798810,27835,162617,11788,7751,171,3866,80.74807281,2.813713657,16.43821354,8754507,5848960,4859698,48002,35456,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,276
330,2021/01/25 00:00:00+00,999256,809488,28132,161636,9994,10678,297,-981,81.00907075,2.815294579,16.17563467,8806413,5883540,4884284,51906,34580,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,277
331,2021/01/26 00:00:00+00,1012350,820356,28468,163526,13094,10868,336,1890,81.03481997,2.812070924,16.1531091,8881607,5931637,4919287,75194,48097,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,278
332,2021/01/27 00:00:00+00,1024298,831330,28855,164113,11948,10974,387,587,81.16095121,2.817051288,16.0219975,8959395,5978128,4953830,77788,46491,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,279
333,2021/01/28 00:00:00+00,1037993,842122,29331,166540,13695,10792,476,2427,81.12983421,2.825741599,16.04442419,9046675,6032242,4994249,87280,54114,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,280
334,2021/01/29 00:00:00+00,1051795,852260,29518,170017,13802,10138,187,3477,81.02909788,2.806440419,16.16446171,9124005,6084661,5032866,77330,52419,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,281
335,2021/01/30 00:00:00+00,1066313,862502,29728,174083,14518,10242,210,4066,80.88638139,2.787924371,16.32569424,9194031,6125290,5058977,70026,40629,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,282
336,2021/01/31 00:00:00+00,1078314,873221,29998,175095,12001,10719,270,1012,80.98021541,2.781935503,16.23784909,9238689,6158452,5080138,44658,33162,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,283
337,2021/02/01 00:00:00+00,1089308,883682,30277,175349,10994,10461,279,254,81.12324522,2.779471004,16.09728378,9286902,6190345,5101037,48213,31893,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,284
338,2021/02/02 00:00:00+00,1099687,896530,30581,172576,10379,12848,304,-2773,81.5259251,2.780882196,15.6931927,9358604,6233289,5133602,71702,42944,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,285
339,2021/02/03 00:00:00+00,1111671,905665,30770,175236,11984,9135,189,2660,81.46879787,2.767905253,15.76329687,9433569,6280182,5168511,74965,46893,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,286
340,2021/02/04 00:00:00+00,1123105,917306,31001,174798,11434,11641,231,-438,81.67588961,2.760294006,15.56381638,9502313,6322350,5199245,68744,42168,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,287
341,2021/02/05 00:00:00+00,1134854,926980,31202,176672,11749,9674,201,1874,81.6827539,2.749428561,15.56781753,9578686,6366581,5231727,76373,44231,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,288
342,2021/02/06 00:00:00+00,1147010,939184,31393,176433,12156,12204,191,-239,81.88106468,2.736942137,15.38199318,9643853,6414683,5267673,65167,48102,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,289
343,2021/02/07 00:00:00+00,1157837,949990,31556,176291,10827,10806,163,-142,82.04868215,2.725426809,15.22589104,9685379,6445583,5287746,41526,30900,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,290
344,2021/02/08 00:00:00+00,1166079,963028,31763,171288,8242,13038,207,-5003,82.58685732,2.723914932,14.68922775,9724040,6473598,5307519,38661,28015,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,291
345,2021/02/09 00:00:00+00,1174779,973452,31976,169351,8700,10424,213,-1937,82.86256394,2.721873646,14.41556242,9791928,6512126,5337347,67888,38528,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,292
346,2021/02/10 00:00:00+00,1183555,982972,32167,168416,8776,9520,191,-935,83.05249862,2.717828914,14.22967247,9862240,6553179,5369624,70312,41053,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,293
347,2021/02/11 00:00:00+00,1191990,993117,32381,166492,8435,10145,214,-1924,83.31588352,2.716549635,13.96756684,9933751,6591580,5399590,71511,38401,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,294
348,2021/02/12 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,295
349,2021/02/13 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,296
350,2021/02/14 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,297
351,2021/02/15 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,298
352,2021/02/16 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,299
353,2021/02/17 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,300
354,2021/02/18 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,301
355,2021/02/19 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,302
356,2021/02/20 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,303
357,2021/02/21 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,304
358,2021/02/22 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,305
359,2021/02/23 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,306
360,2021/02/24 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,307
361,2021/02/25 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,308
362,2021/02/26 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,309
363,2021/02/27 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,310
364,2021/02/28 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,311
365,2021/03/01 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,312
366,2021/03/02 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,313
266,2020/11/22 00:00:00+00,497668,418188,15884,63596,4360,4233,110,17,84.02951365,3.191686024,12.77880032,5340537,3553142,3055474,35989,26535,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,314
267,2020/11/23 00:00:00+00,502110,422386,16002,63722,4442,4198,118,126,84.1222043,3.186951066,12.69084464,5380620,3580476,3078366,40083,27334,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,315
268,2020/11/24 00:00:00+00,506302,425313,16111,64878,4192,2927,109,1156,84.0038159,3.182092901,12.81409119,5420591,3608244,3101942,39971,27768,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,316
269,2020/11/25 00:00:00+00,511836,429807,16225,65804,5534,4494,114,926,83.97357747,3.169960691,12.85646184,5465921,3651964,3140128,45330,43720,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,317
270,2020/11/26 00:00:00+00,516753,433649,16352,66752,4917,3842,127,948,83.91804208,3.164374469,12.91758345,5517392,3690126,3173373,51471,38162,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,318
271,2020/11/27 00:00:00+00,522581,437456,16521,68604,5828,3807,169,1852,83.71065921,3.161423779,13.12791701,5566215,3729561,3206980,48823,39435,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,319
272,2020/11/28 00:00:00+00,527999,441983,16646,69370,5418,4527,125,766,83.70906006,3.152657486,13.13828246,5612789,3766860,3238861,46574,37299,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,320
273,2020/11/29 00:00:00+00,534266,445793,16815,71658,6267,3810,169,2288,83.44027133,3.147308644,13.41242003,5655692,3797881,3263615,42903,31021,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,321
274,2020/11/30 00:00:00+00,538883,450518,16945,71420,4617,4725,130,-238,83.60219194,3.144467352,13.25334071,5695747,3827720,3288837,40055,29839,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,322
275,2020/12/01 00:00:00+00,543975,454879,17081,72015,5092,4361,136,595,83.62130613,3.140034009,13.23865986,5746979,3865412,3321437,51232,37692,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,323
276,2020/12/02 00:00:00+00,549508,458880,17199,73429,5533,4001,118,1414,83.50742846,3.129890739,13.3626808,5805224,3907273,3357765,58245,41861,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,324
277,2020/12/03 00:00:00+00,557877,462553,17355,77969,8369,3673,156,4540,82.91307941,3.11090079,13.9760198,5867621,3952752,3394875,62397,45479,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,325
278,2020/12/04 00:00:00+00,563680,466178,17479,80023,5803,3625,124,2054,82.70259722,3.100872836,14.19652995,5926986,3992487,3428807,59365,39735,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,326
279,2020/12/05 00:00:00+00,569707,470449,17589,81669,6027,4271,110,1646,82.57735994,3.087376494,14.33526357,5981908,4029428,3459721,54922,36941,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,327
280,2020/12/06 00:00:00+00,575796,474771,17740,83285,6089,4322,151,1616,82.45472355,3.080952282,14.46432417,6032542,4058033,3482237,50634,28605,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,328
281,2020/12/07 00:00:00+00,581550,479202,17867,84481,5754,4431,127,1196,82.40082538,3.072306766,14.52686785,6059415,4079605,3498055,26873,21572,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,329
282,2020/12/08 00:00:00+00,586842,483497,18000,85345,5292,4295,133,864,82.3896381,3.067265124,14.54309678,6112234,4113090,3526248,52819,33485,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,330
283,2020/12/09 00:00:00+00,592900,487445,18171,87284,6058,3948,171,1939,82.2136954,3.064766402,14.7215382,6168268,4143604,3550704,56034,30514,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,331
284,2020/12/10 00:00:00+00,598933,491975,18336,88622,6033,4530,165,1338,82.14190903,3.061444268,14.7966467,6200252,4176266,3577333,49603,32662,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,332
285,2020/12/11 00:00:00+00,605243,496886,18511,89846,6310,4911,175,1224,82.09694288,3.05844099,14.84461613,6271943,4216052,3610809,54072,39786,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,333
286,2020/12/12 00:00:00+00,611631,501376,18653,91602,6388,4490,142,1756,81.97360827,3.049714616,14.97667711,6331331,4253821,3642190,59388,37769,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,334
287,2020/12/13 00:00:00+00,617820,505836,18819,93165,6189,4460,166,1563,81.87433233,3.046032825,15.07963485,6382379,4279168,3661348,51048,25347,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,335
288,2020/12/14 00:00:00+00,623309,510957,18956,93396,5489,5121,137,231,81.97491132,3.041188239,14.98390044,6424385,4308544,3685235,42006,29376,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,336
289,2020/12/15 00:00:00+00,629429,516656,19111,93662,6120,5699,155,266,82.08328501,3.036243961,14.88047103,6485085,4347393,3717964,60700,38849,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,337
290,2020/12/16 00:00:00+00,636154,521984,19248,94922,6725,5328,137,1260,82.05308777,3.025682461,14.92122977,6546376,4383985,3747831,61291,36592,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,338
291,2020/12/17 00:00:00+00,643508,526979,19390,97139,7354,4995,142,2217,81.89160042,3.013171553,15.09522803,6607005,4427446,3783938,60629,43461,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,339
292,2020/12/18 00:00:00+00,650197,531995,19514,98688,6689,5016,124,1549,81.82058668,3.001244238,15.17816908,6674683,4465960,3815763,67678,38514,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,340
293,2020/12/19 00:00:00+00,657948,536260,19659,102029,7751,4265,145,3341,81.50492136,2.987926098,15.50715254,6738451,4507874,3849926,63768,41914,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,341
294,2020/12/20 00:00:00+00,671778,546884,20085,104809,13830,10624,426,2780,81.40844148,2.989826996,15.60173152,6824030,4561464,3889686,37445,24753,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,342
295,2020/12/21 00:00:00+00,678125,552722,20257,105146,6347,5838,172,337,81.50739171,2.987207373,15.50540092,6873836,4592232,3914107,49806,30768,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,343
296,2020/12/22 00:00:00+00,678125,552722,20257,105146,0,0,0,0,81.50739171,2.987207373,15.50540092,6873836,4592232,3914107,49806,30768,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,344
297,2020/12/23 00:00:00+00,685639,558703,20408,106528,7514,5981,151,1382,81.48646737,2.976493461,15.53703917,6926508,4625786,3940147,52672,33554,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,345
298,2020/12/24 00:00:00+00,692838,563980,20589,108269,7199,5277,181,1741,81.40142429,2.971690352,15.62688536,6987576,4665868,3973030,61068,40082,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,346
299,2020/12/25 00:00:00+00,700097,570304,20847,108946,7259,6324,258,677,81.46071187,2.977730229,15.5615579,7037969,4700999,4000902,50393,35131,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,347
300,2020/12/26 00:00:00+00,706837,576693,20994,109150,6740,6389,147,204,81.58783425,2.970133142,15.4420326,7082550,4732231,4025394,44581,31232,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,348
301,2020/12/27 00:00:00+00,713365,583676,21237,108452,6528,6983,243,-698,81.82010612,2.977017375,15.20287651,7124513,4761656,4048291,41963,29425,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,349
302,2020/12/28 00:00:00+00,719219,589978,21452,107789,5854,6302,215,-663,82.03036905,2.982679824,14.98695112,7159309,4788286,4069067,34796,26630,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,350
303,2020/12/29 00:00:00+00,727122,596783,21703,108636,7903,6805,251,847,82.07467248,2.984781096,14.94054643,7224452,4831091,4103969,65143,42805,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,351
304,2020/12/30 00:00:00+00,735124,603741,21944,109439,8002,6958,241,803,82.12777708,2.985074627,14.88714829,7297374,4875480,4140356,72922,44389,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,352
305,2020/12/31 00:00:00+00,743198,611097,22138,109963,8074,7356,194,524,82.22532892,2.978748597,14.79592249,7355174,4912745,4169547,57800,37265,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,353
306,2021/01/01 00:00:00+00,751270,617936,22329,111005,8072,6839,191,1042,82.2521863,2.97216713,14.77564657,7395959,4940146,4188876,40785,27401,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,354
307,2021/01/02 00:00:00+00,758473,625518,22555,110400,7203,7582,226,-605,82.470701,2.973738024,14.55556098,7429489,4964525,4206052,33530,24379,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,355
308,2021/01/03 00:00:00+00,765350,631937,22734,110679,6877,6419,179,279,82.56836741,2.970405697,14.46122689,7470992,4992303,4226953,41503,27778,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,356
309,2021/01/04 00:00:00+00,772103,639103,22911,110089,6753,7166,177,-590,82.77431897,2.967350211,14.25833082,7516860,5022974,4250871,45868,30671,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,357
310,2021/01/05 00:00:00+00,779548,645746,23109,110693,7445,6643,198,604,82.83595109,2.964410145,14.19963877,7577380,5061283,4281735,60520,38309,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,358
311,2021/01/06 00:00:00+00,788402,652513,23296,112593,8854,6767,187,1900,82.76399603,2.95483776,14.28116621,7645288,5106017,4317615,67908,44734,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,359
312,2021/01/07 00:00:00+00,797723,659437,23520,114766,9321,6924,224,2173,82.66491,2.94839186,14.38669814,7713307,5150808,4353085,68019,44791,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,360
313,2021/01/08 00:00:00+00,808340,666883,23753,117704,10617,7446,233,2938,82.50030928,2.938491229,14.5611995,7779926,5193413,4385073,66619,42605,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,361
314,2021/01/09 00:00:00+00,818386,673511,23947,120928,10046,6628,194,3224,82.29747332,2.926125325,14.77640136,7836984,5232921,4414535,57666,39508,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,362
315,2021/01/10 00:00:00+00,828026,681024,24129,122873,9640,7513,182,1945,82.24669274,2.914038931,14.83926833,7883009,5264664,4436638,46.025,31743,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,363
316,2021/01/11 00:00:00+00,836718,688739,24343,123636,8692,7715,214,763,82.31435203,2.909343411,14.77630456,7921070,5292612,4455894,38061,27948,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,364
317,2021/01/12 00:00:00+00,846765,695807,24645,126313,10047,7068,302,2677,82.17238549,2.910488742,14.91712577,7991379,5333160,4486395,70309,40548,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,365
318,2021/01/13 00:00:00+00,858043,703464,24951,129628,11278,7657,306,3315,81.9847024,2.907896224,15.10740138,8063068,5380137,4522094,71689,46977,,,,,,,,,,,,,,,,1970/01/01 00:00:00+00,366
